

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon May 25 10:48:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
    67  0093                     	;# 
    68  0093                     	;# 
    69  0094                     	;# 
    70  0095                     	;# 
    71  0095                     	;# 
    72  0096                     	;# 
    73  0096                     	;# 
    74  0097                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009A                     	;# 
    78  009B                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  010C                     	;# 
    82  010C                     	;# 
    83  010D                     	;# 
    84  010E                     	;# 
    85  010F                     	;# 
    86  0115                     	;# 
    87  0116                     	;# 
    88  0118                     	;# 
    89  0119                     	;# 
    90  011A                     	;# 
    91  011B                     	;# 
    92  011E                     	;# 
    93  011F                     	;# 
    94  018C                     	;# 
    95  018D                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  0000                     	;# 
    99  0001                     	;# 
   100  0002                     	;# 
   101  0003                     	;# 
   102  0004                     	;# 
   103  0005                     	;# 
   104  0006                     	;# 
   105  0007                     	;# 
   106  000A                     	;# 
   107  000B                     	;# 
   108  000C                     	;# 
   109  000D                     	;# 
   110  000E                     	;# 
   111  000E                     	;# 
   112  000F                     	;# 
   113  0010                     	;# 
   114  0011                     	;# 
   115  0012                     	;# 
   116  0013                     	;# 
   117  0014                     	;# 
   118  0015                     	;# 
   119  0015                     	;# 
   120  0016                     	;# 
   121  0017                     	;# 
   122  0018                     	;# 
   123  0019                     	;# 
   124  001A                     	;# 
   125  001C                     	;# 
   126  001D                     	;# 
   127  001E                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  0086                     	;# 
   132  0087                     	;# 
   133  008C                     	;# 
   134  008D                     	;# 
   135  008E                     	;# 
   136  008F                     	;# 
   137  0090                     	;# 
   138  0092                     	;# 
   139  0093                     	;# 
   140  0093                     	;# 
   141  0093                     	;# 
   142  0094                     	;# 
   143  0095                     	;# 
   144  0095                     	;# 
   145  0096                     	;# 
   146  0096                     	;# 
   147  0097                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009A                     	;# 
   151  009B                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0115                     	;# 
   160  0116                     	;# 
   161  0118                     	;# 
   162  0119                     	;# 
   163  011A                     	;# 
   164  011B                     	;# 
   165  011E                     	;# 
   166  011F                     	;# 
   167  018C                     	;# 
   168  018D                     	;# 
   169  019D                     	;# 
   170  019E                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  0086                     	;# 
   205  0087                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  008F                     	;# 
   210  0090                     	;# 
   211  0092                     	;# 
   212  0093                     	;# 
   213  0093                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0095                     	;# 
   218  0096                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  0115                     	;# 
   233  0116                     	;# 
   234  0118                     	;# 
   235  0119                     	;# 
   236  011A                     	;# 
   237  011B                     	;# 
   238  011E                     	;# 
   239  011F                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  019D                     	;# 
   243  019E                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  008C                     	;# 
   280  008D                     	;# 
   281  008E                     	;# 
   282  008F                     	;# 
   283  0090                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0115                     	;# 
   306  0116                     	;# 
   307  0118                     	;# 
   308  0119                     	;# 
   309  011A                     	;# 
   310  011B                     	;# 
   311  011E                     	;# 
   312  011F                     	;# 
   313  018C                     	;# 
   314  018D                     	;# 
   315  019D                     	;# 
   316  019E                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  000A                     	;# 
   326  000B                     	;# 
   327  000C                     	;# 
   328  000D                     	;# 
   329  000E                     	;# 
   330  000E                     	;# 
   331  000F                     	;# 
   332  0010                     	;# 
   333  0011                     	;# 
   334  0012                     	;# 
   335  0013                     	;# 
   336  0014                     	;# 
   337  0015                     	;# 
   338  0015                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  001A                     	;# 
   344  001C                     	;# 
   345  001D                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0096                     	;# 
   366  0097                     	;# 
   367  0098                     	;# 
   368  0099                     	;# 
   369  009A                     	;# 
   370  009B                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0115                     	;# 
   379  0116                     	;# 
   380  0118                     	;# 
   381  0119                     	;# 
   382  011A                     	;# 
   383  011B                     	;# 
   384  011E                     	;# 
   385  011F                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  019D                     	;# 
   389  019E                     	;# 
   390  0000                     	;# 
   391  0001                     	;# 
   392  0002                     	;# 
   393  0003                     	;# 
   394  0004                     	;# 
   395  0005                     	;# 
   396  0006                     	;# 
   397  0007                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0115                     	;# 
   452  0116                     	;# 
   453  0118                     	;# 
   454  0119                     	;# 
   455  011A                     	;# 
   456  011B                     	;# 
   457  011E                     	;# 
   458  011F                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  019D                     	;# 
   462  019E                     	;# 
   463  0000                     	;# 
   464  0001                     	;# 
   465  0002                     	;# 
   466  0003                     	;# 
   467  0004                     	;# 
   468  0005                     	;# 
   469  0006                     	;# 
   470  0007                     	;# 
   471  000A                     	;# 
   472  000B                     	;# 
   473  000C                     	;# 
   474  000D                     	;# 
   475  000E                     	;# 
   476  000E                     	;# 
   477  000F                     	;# 
   478  0010                     	;# 
   479  0011                     	;# 
   480  0012                     	;# 
   481  0013                     	;# 
   482  0014                     	;# 
   483  0015                     	;# 
   484  0015                     	;# 
   485  0016                     	;# 
   486  0017                     	;# 
   487  0018                     	;# 
   488  0019                     	;# 
   489  001A                     	;# 
   490  001C                     	;# 
   491  001D                     	;# 
   492  001E                     	;# 
   493  001F                     	;# 
   494  0081                     	;# 
   495  0085                     	;# 
   496  0086                     	;# 
   497  0087                     	;# 
   498  008C                     	;# 
   499  008D                     	;# 
   500  008E                     	;# 
   501  008F                     	;# 
   502  0090                     	;# 
   503  0092                     	;# 
   504  0093                     	;# 
   505  0093                     	;# 
   506  0093                     	;# 
   507  0094                     	;# 
   508  0095                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0096                     	;# 
   512  0097                     	;# 
   513  0098                     	;# 
   514  0099                     	;# 
   515  009A                     	;# 
   516  009B                     	;# 
   517  009E                     	;# 
   518  009F                     	;# 
   519  010C                     	;# 
   520  010C                     	;# 
   521  010D                     	;# 
   522  010E                     	;# 
   523  010F                     	;# 
   524  0115                     	;# 
   525  0116                     	;# 
   526  0118                     	;# 
   527  0119                     	;# 
   528  011A                     	;# 
   529  011B                     	;# 
   530  011E                     	;# 
   531  011F                     	;# 
   532  018C                     	;# 
   533  018D                     	;# 
   534  019D                     	;# 
   535  019E                     	;# 
   536  0000                     	;# 
   537  0001                     	;# 
   538  0002                     	;# 
   539  0003                     	;# 
   540  0004                     	;# 
   541  0005                     	;# 
   542  0006                     	;# 
   543  0007                     	;# 
   544  000A                     	;# 
   545  000B                     	;# 
   546  000C                     	;# 
   547  000D                     	;# 
   548  000E                     	;# 
   549  000E                     	;# 
   550  000F                     	;# 
   551  0010                     	;# 
   552  0011                     	;# 
   553  0012                     	;# 
   554  0013                     	;# 
   555  0014                     	;# 
   556  0015                     	;# 
   557  0015                     	;# 
   558  0016                     	;# 
   559  0017                     	;# 
   560  0018                     	;# 
   561  0019                     	;# 
   562  001A                     	;# 
   563  001C                     	;# 
   564  001D                     	;# 
   565  001E                     	;# 
   566  001F                     	;# 
   567  0081                     	;# 
   568  0085                     	;# 
   569  0086                     	;# 
   570  0087                     	;# 
   571  008C                     	;# 
   572  008D                     	;# 
   573  008E                     	;# 
   574  008F                     	;# 
   575  0090                     	;# 
   576  0092                     	;# 
   577  0093                     	;# 
   578  0093                     	;# 
   579  0093                     	;# 
   580  0094                     	;# 
   581  0095                     	;# 
   582  0095                     	;# 
   583  0096                     	;# 
   584  0096                     	;# 
   585  0097                     	;# 
   586  0098                     	;# 
   587  0099                     	;# 
   588  009A                     	;# 
   589  009B                     	;# 
   590  009E                     	;# 
   591  009F                     	;# 
   592  010C                     	;# 
   593  010C                     	;# 
   594  010D                     	;# 
   595  010E                     	;# 
   596  010F                     	;# 
   597  0115                     	;# 
   598  0116                     	;# 
   599  0118                     	;# 
   600  0119                     	;# 
   601  011A                     	;# 
   602  011B                     	;# 
   603  011E                     	;# 
   604  011F                     	;# 
   605  018C                     	;# 
   606  018D                     	;# 
   607  019D                     	;# 
   608  019E                     	;# 
   609                           
   610                           	psect	idataBANK0
   611  0272                     __pidataBANK0:	
   612                           
   613                           ;initializer for main@F1559
   614  0272  34FD               	retlw	253
   615  0273  3400               	retlw	0
   616  0274  3400               	retlw	0
   617  0275  3400               	retlw	0
   618  0276  3400               	retlw	0
   619  0277  3400               	retlw	0
   620  0278  3400               	retlw	0
   621  0279  3400               	retlw	0
   622  027A  3400               	retlw	0
   623  000B                     _INTCONbits	set	11
   624  000C                     _PIR1bits	set	12
   625  0005                     _PORTA	set	5
   626  0005                     _PORTAbits	set	5
   627  0006                     _PORTB	set	6
   628  0006                     _PORTBbits	set	6
   629  0007                     _PORTC	set	7
   630  0007                     _PORTCbits	set	7
   631  0018                     _RCSTAbits	set	24
   632  0019                     _TXREG	set	25
   633  009B                     _BAUDCTLbits	set	155
   634  0081                     _OPTION_REGbits	set	129
   635  008F                     _OSCCONbits	set	143
   636  008C                     _PIE1bits	set	140
   637  0099                     _SPBRG	set	153
   638  009A                     _SPBRGH	set	154
   639  0085                     _TRISA	set	133
   640  0086                     _TRISB	set	134
   641  0086                     _TRISBbits	set	134
   642  0087                     _TRISC	set	135
   643  0098                     _TXSTAbits	set	152
   644  0095                     _WPUA	set	149
   645  011E                     _ANSEL	set	286
   646  011F                     _ANSELH	set	287
   647                           
   648                           ; #config settings
   649  0000                     
   650                           	psect	cinit
   651  0013                     start_initialization:	
   652  0013                     __initialization:	
   653                           
   654                           ; Clear objects allocated to COMMON
   655  0013  01F7               	clrf	__pbssCOMMON& (0+127)
   656                           
   657                           ; Clear objects allocated to BANK0
   658  0014  1383               	bcf	3,7	;select IRP bank0
   659  0015  303B               	movlw	low __pbssBANK0
   660  0016  0084               	movwf	4
   661  0017  304D               	movlw	low (__pbssBANK0+18)
   662  0018  118A  227B  118A   	fcall	clear_ram0
   663                           
   664                           ; Initialize objects allocated to BANK0
   665  001B  3056               	movlw	low (__pdataBANK0+9)
   666  001C  00FD               	movwf	btemp+-1
   667  001D  3002               	movlw	high __pidataBANK0
   668  001E  00FE               	movwf	btemp
   669  001F  3072               	movlw	low __pidataBANK0
   670  0020  00FF               	movwf	btemp+1
   671  0021  304D               	movlw	low __pdataBANK0
   672  0022  0084               	movwf	4
   673  0023  118A  224A         	fcall	init_ram0
   674  0025                     end_of_initialization:	
   675                           ;End of C runtime variable initialization code
   676                           
   677  0025                     __end_of__initialization:	
   678  0025  0183               	clrf	3
   679  0026  118A  2828         	ljmp	_main	;jump to C main() function
   680                           
   681                           	psect	bssCOMMON
   682  0077                     __pbssCOMMON:	
   683  0077                     _rawTick:	
   684  0077                     	ds	1
   685                           
   686                           	psect	bssBANK0
   687  003B                     __pbssBANK0:	
   688  003B                     _timerTicksX:	
   689  003B                     	ds	8
   690  0043                     main@F1555:	
   691  0043                     	ds	8
   692  004B                     _test:	
   693  004B                     	ds	2
   694                           
   695                           	psect	dataBANK0
   696  004D                     __pdataBANK0:	
   697  004D                     main@F1559:	
   698  004D                     	ds	9
   699                           
   700                           	psect	clrtext
   701  027B                     clear_ram0:	
   702                           ;	Called with FSR containing the base address, and
   703                           ;	W with the last address+1
   704                           
   705  027B  0064               	clrwdt	;clear the watchdog before getting into this loop
   706  027C                     clrloop0:	
   707  027C  0180               	clrf	0	;clear RAM location pointed to by FSR
   708  027D  0A84               	incf	4,f	;increment pointer
   709  027E  0604               	xorwf	4,w	;XOR with final address
   710  027F  1903               	btfsc	3,2	;have we reached the end yet?
   711  0280  3400               	retlw	0	;all done for this memory range, return
   712  0281  0604               	xorwf	4,w	;XOR again to restore value
   713  0282  2A7C               	goto	clrloop0	;do the next byte
   714                           
   715                           	psect	inittext
   716  0246                     init_fetch0:	
   717                           ;	Called with low address in FSR and high address in W
   718                           
   719  0246  087E               	movf	126,w
   720  0247  008A               	movwf	10
   721  0248  087F               	movf	127,w
   722  0249  0082               	movwf	2
   723  024A                     init_ram0:	
   724                           ;Called with:
   725                           ;	high address of idata address in btemp 
   726                           ;	low address of idata address in btemp+1 
   727                           ;	low address of data in FSR
   728                           ;	high address + 1 of data in btemp-1
   729                           
   730  024A  2246  118A         	fcall	init_fetch0
   731  024C  0080               	movwf	0
   732  024D  0A84               	incf	4,f
   733  024E  0804               	movf	4,w
   734  024F  067D               	xorwf	125,w
   735  0250  1903               	btfsc	3,2
   736  0251  3400               	retlw	0
   737  0252  0AFF               	incf	127,f
   738  0253  1903               	btfsc	3,2
   739  0254  0AFE               	incf	126,f
   740  0255  2A4A               	goto	init_ram0
   741                           
   742                           	psect	cstackCOMMON
   743  0070                     __pcstackCOMMON:	
   744  0070                     ?_isr:	
   745  0070                     ??_isr:	
   746                           ; 0 bytes @ 0x0
   747                           
   748  0070                     ?_ConfigureOscillator:	
   749                           ; 0 bytes @ 0x0
   750                           
   751  0070                     ?_TimerDaemon:	
   752                           ; 0 bytes @ 0x0
   753                           
   754  0070                     ?_InitializeUART:	
   755                           ; 0 bytes @ 0x0
   756                           
   757  0070                     ?_InitApp:	
   758                           ; 0 bytes @ 0x0
   759                           
   760  0070                     ?_main:	
   761                           ; 0 bytes @ 0x0
   762                           
   763                           
   764                           ; 0 bytes @ 0x0
   765  0070                     	ds	5
   766  0075                     ??_ConfigureOscillator:	
   767  0075                     ??_TimerDaemon:	
   768                           ; 0 bytes @ 0x5
   769                           
   770  0075                     ??_InitializeUART:	
   771                           ; 0 bytes @ 0x5
   772                           
   773  0075                     ?_UARTTransmit:	
   774                           ; 0 bytes @ 0x5
   775                           
   776  0075                     ??_InitApp:	
   777                           ; 0 bytes @ 0x5
   778                           
   779  0075                     ?_WritePin:	
   780                           ; 0 bytes @ 0x5
   781                           
   782  0075                     WritePin@pinName:	
   783                           ; 1 bytes @ 0x5
   784                           
   785  0075                     UARTTransmit@b:	
   786                           ; 1 bytes @ 0x5
   787                           
   788                           
   789                           ; 2 bytes @ 0x5
   790  0075                     	ds	1
   791  0076                     WritePin@state:	
   792  0076                     TimerDaemon@timerTicks:	
   793                           ; 1 bytes @ 0x6
   794                           
   795                           
   796                           ; 1 bytes @ 0x6
   797  0076                     	ds	1
   798  0077                     ??_WritePin:	
   799  0077                     ??_UARTTransmit:	
   800                           ; 0 bytes @ 0x7
   801                           
   802                           
   803                           	psect	cstackBANK0
   804  0020                     __pcstackBANK0:	
   805                           ; 0 bytes @ 0x7
   806                           
   807  0020                     WritePin@portName:	
   808                           
   809                           ; 1 bytes @ 0x0
   810  0020                     	ds	1
   811  0021                     WritePin@outOfBound:	
   812                           
   813                           ; 1 bytes @ 0x1
   814  0021                     	ds	1
   815  0022                     ??_main:	
   816                           
   817                           ; 0 bytes @ 0x2
   818  0022                     	ds	4
   819  0026                     main@buttonOK:	
   820                           
   821                           ; 1 bytes @ 0x6
   822  0026                     	ds	1
   823  0027                     main@temp:	
   824                           
   825                           ; 9 bytes @ 0x7
   826  0027                     	ds	9
   827  0030                     main@i:	
   828                           
   829                           ; 2 bytes @ 0x10
   830  0030                     	ds	2
   831  0032                     main@debugTrigger:	
   832                           
   833                           ; 1 bytes @ 0x12
   834  0032                     	ds	1
   835  0033                     main@timerTicks:	
   836                           
   837                           ; 8 bytes @ 0x13
   838  0033                     	ds	8
   839                           
   840                           	psect	maintext
   841  0028                     __pmaintext:	
   842 ;;
   843 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   844 ;;
   845 ;; *************** function _main *****************
   846 ;; Defined at:
   847 ;;		line 51 in file "main.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  temp            9    7[BANK0 ] unsigned char [9]
   852 ;;  i               2   16[BANK0 ] int 
   853 ;;  timerTicks      8   19[BANK0 ] struct SYSTEM_TIMERS
   854 ;;  debugTrigger    1   18[BANK0 ] unsigned char 
   855 ;;  buttonOK        1    6[BANK0 ] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;		None               void
   858 ;; Registers used:
   859 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   860 ;; Tracked objects:
   861 ;;		On entry : B00/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   865 ;;      Params:         0       0       0       0
   866 ;;      Locals:         0      21       0       0
   867 ;;      Temps:          0       4       0       0
   868 ;;      Totals:         0      25       0       0
   869 ;;Total ram usage:       25 bytes
   870 ;; Hardware stack levels required when called:    2
   871 ;; This function calls:
   872 ;;		_ConfigureOscillator
   873 ;;		_InitApp
   874 ;;		_InitializeUART
   875 ;;		_TimerDaemon
   876 ;;		_UARTTransmit
   877 ;;		_WritePin
   878 ;; This function is called by:
   879 ;;		Startup code after reset
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _main
   885  0028                     _main:	
   886                           
   887                           ;main.c: 54: ConfigureOscillator();
   888                           
   889                           ;incstack = 0
   890                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   891  0028  118A  2283  118A   	fcall	_ConfigureOscillator
   892                           
   893                           ;main.c: 57: InitApp();
   894  002B  118A  2216  118A   	fcall	_InitApp
   895                           
   896                           ;main.c: 59: InitializeUART();
   897  002E  118A  2233  118A   	fcall	_InitializeUART
   898                           
   899                           ;main.c: 61: struct SYSTEM_TIMERS timerTicks =
   900                           ;main.c: 62: {
   901                           ;main.c: 63: {0},
   902                           ;main.c: 64: {0},
   903                           ;main.c: 65: {0},
   904                           ;main.c: 66: {0},
   905                           ;main.c: 68: {0},
   906                           ;main.c: 69: {0},
   907                           ;main.c: 70: {0},
   908                           ;main.c: 71: {0}
   909                           ;main.c: 72: };
   910  0031  3033               	movlw	main@timerTicks& (0+255)
   911  0032  0084               	movwf	4
   912  0033  3043               	movlw	low main@F1555
   913  0034  1283               	bcf	3,5	;RP0=0, select bank0
   914  0035  1303               	bcf	3,6	;RP1=0, select bank0
   915  0036  00A2               	movwf	??_main
   916  0037  0804               	movf	4,w
   917  0038  00A3               	movwf	??_main+1
   918  0039  3008               	movlw	8
   919  003A  00A4               	movwf	??_main+2
   920  003B                     u490:	
   921  003B  0822               	movf	??_main,w
   922  003C  0084               	movwf	4
   923  003D  1383               	bcf	3,7	;select IRP bank0
   924  003E  0800               	movf	0,w
   925  003F  00A5               	movwf	??_main+3
   926  0040  0AA2               	incf	??_main,f
   927  0041  0823               	movf	??_main+1,w
   928  0042  0084               	movwf	4
   929  0043  0825               	movf	??_main+3,w
   930  0044  0080               	movwf	0
   931  0045  0AA3               	incf	??_main+1,f
   932  0046  0BA4               	decfsz	??_main+2,f
   933  0047  283B               	goto	u490
   934                           
   935                           ;main.c: 74: char debugTrigger = 0;
   936  0048  01B2               	clrf	main@debugTrigger
   937                           
   938                           ;main.c: 77: bool buttonOK = 0;
   939  0049  01A6               	clrf	main@buttonOK
   940                           
   941                           ;main.c: 80: WritePin(PORT_C, PIN_4, 1);
   942  004A  3004               	movlw	4
   943  004B                     L2:	
   944  004B  00A2               	movwf	??_main
   945  004C  0822               	movf	??_main,w
   946  004D  00F5               	movwf	WritePin@pinName
   947  004E  01F6               	clrf	WritePin@state
   948  004F  0AF6               	incf	WritePin@state,f
   949  0050                     L3:	
   950  0050  3002               	movlw	2
   951  0051  118A  20DB  118A   	fcall	_WritePin
   952                           
   953                           ;main.c: 85: {
   954                           ;main.c: 87: TimerDaemon(&timerTicks);
   955                           
   956                           ;main.c: 84: while(1)
   957  0054  3033               	movlw	(low (main@timerTicks| 0))& (0+255)
   958  0055  118A  218D  118A   	fcall	_TimerDaemon
   959                           
   960                           ;main.c: 105: if((&timerTicks)->baseClock_1000msTick == debugTrigger)
   961  0058  1283               	bcf	3,5	;RP0=0, select bank0
   962  0059  1303               	bcf	3,6	;RP1=0, select bank0
   963  005A  083A               	movf	main@timerTicks+7,w
   964  005B  0632               	xorwf	main@debugTrigger,w
   965  005C  1D03               	skipz
   966  005D  28CE               	goto	l218
   967                           
   968                           ;main.c: 106: {
   969                           ;main.c: 112: char temp[] = {0xFD, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};
   970  005E  3027               	movlw	main@temp& (0+255)
